Time 	Number in Queue
891.8		2
891.9		0
892.0		0
892.1		0
892.2		2
892.3		4
892.4		5
892.5		5
892.6		5
892.7		5
892.8		5
892.9		6
893.0		7
893.1		7
893.2		9
893.3		9
893.4		9
893.5		9
893.6		10
893.7		11
893.8		11
893.9		12
894.0		12
894.1		12
894.2		12
894.3		13
894.4		12
894.5		12
894.6		12
894.7		12
894.8		12
894.9		10
895.0		8
895.1		7
895.2		6
895.3		5
895.4		5
895.5		3
895.6		2
895.7		1
895.8		0
895.9		0
896.0		0
896.1		0
896.2		0
896.3		1
896.4		1
896.5		1
896.6		0
896.7		1
896.8		1
896.9		1
897.0		0
897.1		0
897.2		2
897.3		2
897.4		3
897.5		3
897.6		3
897.7		3
897.8		4
897.9		3
898.0		3
898.1		2
898.2		2
898.3		3
898.4		4
898.5		6
898.6		5
898.7		6
898.8		4
898.9		4
899.0		5
899.1		5
899.2		5
899.3		6
899.4		6
899.5		5
899.6		6
899.7		6
899.8		4
899.9		4
900.0		3
900.1		1
900.2		1
900.3		2
900.4		3
900.5		4
900.6		6
900.7		6
900.8		8
900.9		8
901.0		9
901.1		9
901.2		11
901.3		10
901.4		10
901.5		11
901.6		13
901.7		13
901.8		12
901.9		12
902.0		14
902.1		14
902.2		15
902.3		15
902.4		13
902.5		12
902.6		12
902.7		12
902.8		13
902.9		13
903.0		13
903.1		11
903.2		11
903.3		11
903.4		9
903.5		9
903.6		8
903.7		8
903.8		8
903.9		8
904.0		8
904.1		9
904.2		9
904.3		9
904.4		8
904.5		10
904.6		11
904.7		10
904.8		13
904.9		13
905.0		13
905.1		16
905.2		16
905.3		18
905.4		18
905.5		18
905.6		18
905.7		18
905.8		19
905.9		20
906.0		20
906.1		19
906.2		17
906.3		16
906.4		16
906.5		12
906.6		13
906.7		13
906.8		14
906.9		14
907.0		13
907.1		13
907.2		13
907.3		11
907.4		12
907.5		13
907.6		10
907.7		8
907.8		7
907.9		7
908.0		6
908.1		6
908.2		6
908.3		6
908.4		6
908.5		7
908.6		7
908.7		5
908.8		6
908.9		6
909.0		6
909.1		7
909.2		7
909.3		6
909.4		6
909.5		6
909.6		6
909.7		7
909.8		6
909.9		4
910.0		3
910.1		2
910.2		1
910.3		0
910.4		0
910.5		1
910.6		1
910.7		1
910.8		1
910.9		3
911.0		3
911.1		4
911.2		3
911.3		3
911.4		3
911.5		2
911.6		2
911.7		3
911.8		3
911.9		2
912.0		2
912.1		2
912.2		1
912.3		2
912.4		2
912.5		2
912.6		2
912.7		2
912.8		0
912.9		1
913.0		1
913.1		0
913.2		0
913.3		0
913.4		0
913.5		0
913.6		0
913.7		0
913.8		0
913.9		0
914.0		0
914.1		0
914.2		0
914.3		0
914.4		0
914.5		0
914.6		1
914.7		0
914.8		1
914.9		1
915.0		1
915.1		2
915.2		3
915.3		3
915.4		3
915.5		4
915.6		4
915.7		3
915.8		4
915.9		3
916.0		2
916.1		1
916.2		2
916.3		1
916.4		2
916.5		2
916.6		2
916.7		4
916.8		2
916.9		1
917.0		0
917.1		0
917.2		0
917.3		0
917.4		1
917.5		3
917.6		2
917.7		3
917.8		3
917.9		3
918.0		2
918.1		3
918.2		5
918.3		5
918.4		4
918.5		4
918.6		4
918.7		6
918.8		7
918.9		7
919.0		9
919.1		10
919.2		9
919.3		9
919.4		7
919.5		6
919.6		5
919.7		5
919.8		6
919.9		5
920.0		5
920.1		5
920.2		4
920.3		5
920.4		5
920.5		4
920.6		4
920.7		5
920.8		6
920.9		4
921.0		3
921.1		1
921.2		1
921.3		1
921.4		0
921.5		0
921.6		0
921.7		2
921.8		2
921.9		2
922.0		3
922.1		3
922.2		3
922.3		4
922.4		4
922.5		5
922.6		5
922.7		5
922.8		4
922.9		4
923.0		5
923.1		5
923.2		2
923.3		3
923.4		3
923.5		2
923.6		0
923.7		0
923.8		0
923.9		1
924.0		1
924.1		0
924.2		0
924.3		0
924.4		3
924.5		4
924.6		6
924.7		8
924.8		9
924.9		8
925.0		9
925.1		8
925.2		6
925.3		6
925.4		5
925.5		5
925.6		4
925.7		2
925.8		3
925.9		4
926.0		6
926.1		8
926.2		8
926.3		5
926.4		4
926.5		2
926.6		1
926.7		2
926.8		2
926.9		3
927.0		3
927.1		3
927.2		3
927.3		4
927.4		4
927.5		3
927.6		4
927.7		3
927.8		3
927.9		2
928.0		3
928.1		3
928.2		2
928.3		3
928.4		2
928.5		5
928.6		2
928.7		0
928.8		2
928.9		2
929.0		1
929.1		2
929.2		4
929.3		5
929.4		6
929.5		6
929.6		6
929.7		6
929.8		5
929.9		5
930.0		3
930.1		3
930.2		5
930.3		7
930.4		7
930.5		8
930.6		8
930.7		8
930.8		8
930.9		8
931.0		8
931.1		7
931.2		6
931.3		6
931.4		3
931.5		3
931.6		3
931.7		3
931.8		3
931.9		4
932.0		4
932.1		3
932.2		3
932.3		3
932.4		1
932.5		1
932.6		0
932.7		0
932.8		2
932.9		2
933.0		2
933.1		3
933.2		1
933.3		1
933.4		0
933.5		0
933.6		0
933.7		2
933.8		2
933.9		3
934.0		4
934.1		3
934.2		4
934.3		3
934.4		3
934.5		3
934.6		2
934.7		3
934.8		1
934.9		2
935.0		1
935.1		1
935.2		1
935.3		3
935.4		2
935.5		1
935.6		1
935.7		2
935.8		1
935.9		1
936.0		2
936.1		1
936.2		0
936.3		0
936.4		0
936.5		0
936.6		0
936.7		0
936.8		0
936.9		0
937.0		0
937.1		0
937.2		0
937.3		0
937.4		0
937.5		1
937.6		1
937.7		0
937.8		2
937.9		2
938.0		2
938.1		3
938.2		3
938.3		4
938.4		5
938.5		5
938.6		5
938.7		4
938.8		3
938.9		4
939.0		2
939.1		2
939.2		2
939.3		2
939.4		2
939.5		2
939.6		2
939.7		3
939.8		4
939.9		6
940.0		5
940.1		3
940.2		3
940.3		4
940.4		2
940.5		2
940.6		2
940.7		2
940.8		3
940.9		3
941.0		3
941.1		4
941.2		3
941.3		2
941.4		2
941.5		4
941.6		4
941.7		3
941.8		3
941.9		3
942.0		3
942.1		3
942.2		2
942.3		2
942.4		3
942.5		2
942.6		1
942.7		1
942.8		2
942.9		1
943.0		0
943.1		1
943.2		0
943.3		1
943.4		1
943.5		1
943.6		0
943.7		0
943.8		0
943.9		0
944.0		1
944.1		0
944.2		0
944.3		0
944.4		1
944.5		1
944.6		0
944.7		0
944.8		0
944.9		0
945.0		0
945.1		0
945.2		1
945.3		1
945.4		1
945.5		1
945.6		0
945.7		1
945.8		1
945.9		2
946.0		4
946.1		5
946.2		3
946.3		3
946.4		0
946.5		1
946.6		1
946.7		0
946.8		0
946.9		1
947.0		2
947.1		1
947.2		1
947.3		0
947.4		1
947.5		1
947.6		1
947.7		0
947.8		0
947.9		1
948.0		1
948.1		0
948.2		0
948.3		0
948.4		0
948.5		0
948.6		0
948.7		0
948.8		2
948.9		3
949.0		3
949.1		3
949.2		3
949.3		2
949.4		2
949.5		3
949.6		2
949.7		1
949.8		0
949.9		0
950.0		0
950.1		0
950.2		0
950.3		1
950.4		0
950.5		0
950.6		1
950.7		1
950.8		0
950.9		0
951.0		1
951.1		1
951.2		0
951.3		1
951.4		1
951.5		0
951.6		0
951.7		0
951.8		0
951.9		1
952.0		1
952.1		1
952.2		3
952.3		2
952.4		1
952.5		0
952.6		0
952.7		0
952.8		0
952.9		1
953.0		2
953.1		2
953.2		2
953.3		1
953.4		2
953.5		1
953.6		2
953.7		1
953.8		0
953.9		1
954.0		1
954.1		1
954.2		1
954.3		2
954.4		3
954.5		3
954.6		2
954.7		1
954.8		1
954.9		0
955.0		1
955.1		1
955.2		0
955.3		0
955.4		0
955.5		0
955.6		0
955.7		1
955.8		0
955.9		0
956.0		0
956.1		0
956.2		0
956.3		1
956.4		3
956.5		4
956.6		4
956.7		4
956.8		3
956.9		4
957.0		2
957.1		2
957.2		2
957.3		3
957.4		1
957.5		1
957.6		1
957.7		1
957.8		2
957.9		0
958.0		0
958.1		0
958.2		0
958.3		1
958.4		3
958.5		2
958.6		2
958.7		1
958.8		2
958.9		3
959.0		4
959.1		3
959.2		3
959.3		3
959.4		0
959.5		0
959.6		2
959.7		4
959.8		4
959.9		4
960.0		3
960.1		2
960.2		3
960.3		3
960.4		3
960.5		2
960.6		0
960.7		0
960.8		1
960.9		1
961.0		1
961.1		1
961.2		1
961.3		1
961.4		1
961.5		1
961.6		1
961.7		0
961.8		0
961.9		1
962.0		2
962.1		1
962.2		1
962.3		0
962.4		1
962.5		2
962.6		2
962.7		2
962.8		2
962.9		1
963.0		0
963.1		0
963.2		1
963.3		1
963.4		1
963.5		3
963.6		4
963.7		4
963.8		4
963.9		4
964.0		4
964.1		3
964.2		3
964.3		1
964.4		1
964.5		1
964.6		1
964.7		1
964.8		2
964.9		1
965.0		1
965.1		2
965.2		2
965.3		2
965.4		2
965.5		2
965.6		2
965.7		3
965.8		3
965.9		2
966.0		2
966.1		4
966.2		2
966.3		2
966.4		3
966.5		4
966.6		5
966.7		3
966.8		1
966.9		1
967.0		0
967.1		0
967.2		0
967.3		1
967.4		1
967.5		1
967.6		1
967.7		1
967.8		2
967.9		2
968.0		2
968.1		2
968.2		2
968.3		0
968.4		1
968.5		1
968.6		0
968.7		0
968.8		0
968.9		1
969.0		1
969.1		1
969.2		0
969.3		0
969.4		0
969.5		0
969.6		0
969.7		0
969.8		0
969.9		0
970.0		0
970.1		3
970.2		5
970.3		5
970.4		3
970.5		3
970.6		4
970.7		4
970.8		4
970.9		3
971.0		2
971.1		1
971.2		1
971.3		1
971.4		2
971.5		3
971.6		2
971.7		3
971.8		3
971.9		2
972.0		2
972.1		2
972.2		1
972.3		0
972.4		0
972.5		1
972.6		1
972.7		2
972.8		1
972.9		1
973.0		0
973.1		0
973.2		0
973.3		2
973.4		1
973.5		0
973.6		1
973.7		1
973.8		1
973.9		1
974.0		1
974.1		1
974.2		0
974.3		0
974.4		0
974.5		0
974.6		0
974.7		1
974.8		2
974.9		4
975.0		3
975.1		2
975.2		1
975.3		1
975.4		2
975.5		1
975.6		1
975.7		0
975.8		0
975.9		1
976.0		2
976.1		3
976.2		2
976.3		2
976.4		1
976.5		0
976.6		0
976.7		1
976.8		1
976.9		2
977.0		4
977.1		5
977.2		5
977.3		5
977.4		4
977.5		3
977.6		2
977.7		2
977.8		0
977.9		0
978.0		0
978.1		0
978.2		2
978.3		2
978.4		3
978.5		3
978.6		2
978.7		0
978.8		2
978.9		1
979.0		1
979.1		1
979.2		2
979.3		1
979.4		0
979.5		0
979.6		1
979.7		2
979.8		2
979.9		3
980.0		3
980.1		3
980.2		1
980.3		0
980.4		0
980.5		0
980.6		0
980.7		2
980.8		2
980.9		2
981.0		2
981.1		3
981.2		3
981.3		3
981.4		3
981.5		3
981.6		1
981.7		1
981.8		1
981.9		1
982.0		1
982.1		1
982.2		2
982.3		2
982.4		2
982.5		1
982.6		1
982.7		0
982.8		0
982.9		0
983.0		0
983.1		0
983.2		0
983.3		1
983.4		1
983.5		2
983.6		2
983.7		2
983.8		1
983.9		1
984.0		1
984.1		1
984.2		1
984.3		0
984.4		0
984.5		1
984.6		1
984.7		0
984.8		1
984.9		1
985.0		0
985.1		0
985.2		0
985.3		0
985.4		0
985.5		1
985.6		3
985.7		3
985.8		3
985.9		3
986.0		5
986.1		6
986.2		6
986.3		6
986.4		5
986.5		3
986.6		1
986.7		1
986.8		2
986.9		2
987.0		2
987.1		3
987.2		3
987.3		3
987.4		2
987.5		1
987.6		0
987.7		1
987.8		0
987.9		1
988.0		1
988.1		1
988.2		0
988.3		1
988.4		1
988.5		0
988.6		0
988.7		0
988.8		1
988.9		1
989.0		1
989.1		1
989.2		3
989.3		1
989.4		2
989.5		3
989.6		2
989.7		2
989.8		2
989.9		1
990.0		0
990.1		1
990.2		1
990.3		1
990.4		2
990.5		1
990.6		0
990.7		0
990.8		0
990.9		0
991.0		1
991.1		2
991.2		2
991.3		2
991.4		3
991.5		4
991.6		4
991.7		3
991.8		3
991.9		3
992.0		3
992.1		4
992.2		4
992.3		5
992.4		4
992.5		3
992.6		3
992.7		2
992.8		1
992.9		1
993.0		0
993.1		0
993.2		0
993.3		0
993.4		0
993.5		0
993.6		0
993.7		0
993.8		1
993.9		0
994.0		3
994.1		3
994.2		3
994.3		3
994.4		1
994.5		0
994.6		1
994.7		0
994.8		1
994.9		1
995.0		1
995.1		1
995.2		2
995.3		2
995.4		0
995.5		0
995.6		0
995.7		0
995.8		1
995.9		0
996.0		0
996.1		0
996.2		0
996.3		2
996.4		2
996.5		2
996.6		2
996.7		2
996.8		2
996.9		1
997.0		2
997.1		2
997.2		2
997.3		3
997.4		2
997.5		2
997.6		1
997.7		1
997.8		2
997.9		3
998.0		5
998.1		2
998.2		3
998.3		3
998.4		2
998.5		1
998.6		4
998.7		5
998.8		6
998.9		6
999.0		7
999.1		8
999.2		9
999.3		8
999.4		8
999.5		8
999.6		8
999.7		8
999.8		9
999.9		6
